CY,Code,Year,Country,Bud,Christ,Folk,Hindu,Jew,Mus,Other,Un
AFG_2010,AFG,2010,Afghanistan,0,0,0,0,0,1,0,0
ALB_2010,ALB,2010,Albania,0,0.180541625,0,0,0,0.805416249,0,0.014042126
DZA_2010,DZA,2010,Algeria,0,0,0,0,0,0.981945838,0,0.018054162
ASM_2010,ASM,2010,American Samoa,0,1,0,0,0,0,0,0
AND_2010,AND,2010,Andorra,0,0.910478128,0,0,0,0,0,0.089521872
AGO_2010,AGO,2010,Angola,0,0.906813627,0.042084168,0,0,0,0,0.051102204
AIA_2010,AIA,2010,Anguilla,0,0.914228052,0.02926337,0,0,0,0.016145308,0.040363269
ATG_2010,ATG,2010,Antigua and Barbuda,0,0.946083418,0.036622584,0,0,0,0,0.017293998
ARG_2010,ARG,2010,Argentina,0,0.865853659,0,0,0,0.010162602,0,0.12398374
ARM_2010,ARM,2010,Armenia,0,0.986973948,0,0,0,0,0,0.013026052
ABW_2010,ABW,2010,Aruba,0,0.92641129,0.013104839,0,0,0,0,0.060483871
AUS_2010,AUS,2010,Australia,0.02755102,0.686734694,0,0.014285714,0,0.024489796,0,0.246938776
AUT_2010,AUT,2010,Austria,0,0.809667674,0,0,0,0.054380665,0,0.135951662
AZE_2010,AZE,2010,Azerbaijan,0,0.03003003,0,0,0,0.96996997,0,0
BHS_2010,BHS,2010,Bahamas,0,0.968718466,0,0,0,0,0,0.031281534
BHR_2010,BHR,2010,Bahrain,0.025252525,0.146464646,0,0.098989899,0,0.71010101,0,0.019191919
BGD_2010,BGD,2010,Bangladesh,0,0,0,0.085945399,0,0.914054601,0,0
BRB_2010,BRB,2010,Barbados,0,0.966497462,0,0,0,0,0.014213198,0.01928934
BLR_2010,BLR,2010,Belarus,0,0.713426854,0,0,0,0,0,0.286573146
BEL_2010,BEL,2010,Belgium,0,0.647830474,0,0,0,0.059535822,0,0.292633703
BLZ_2010,BLZ,2010,Belize,0,0.884848485,0.015151515,0,0.01010101,0,0,0.08989899
BEN_2010,BEN,2010,Benin,0,0.530530531,0.181181181,0,0,0.238238238,0,0.05005005
BMU_2010,BMU,2010,Bermuda,0,0.76142132,0.030456853,0,0,0.011167513,0,0.196954315
BTN_2010,BTN,2010,Bhutan,0.753024194,0,0.019153226,0.227822581,0,0,0,0
BOL_2010,BOL,2010,Bolivia,0,0.948484848,0,0,0,0,0.01010101,0.041414141
BIH_2010,BIH,2010,Bosnia-Herzegovina,0,0.523,0,0,0,0.452,0,0.025
BWA_2010,BWA,2010,Botswana,0,0.730496454,0.060790274,0,0,0,0,0.208713273
BRA_2010,BRA,2010,Brazil,0,0.892570281,0.02811245,0,0,0,0,0.079317269
VGB_2010,VGB,2010,British Virgin Islands,0,0.851814516,0.084677419,0.012096774,0,0.012096774,0,0.039314516
BRN_2010,BRN,2010,Brunei,0.086606244,0.094662638,0.062437059,0,0,0.756294058,0,0
BGR_2010,BGR,2010,Bulgaria,0,0.821,0,0,0,0.137,0,0.042
BFA_2010,BFA,2010,Burkina Faso,0,0.226130653,0.154773869,0,0,0.619095477,0,0
BDI_2010,BDI,2010,Burundi,0,0.915,0.057,0,0,0.028,0,0
KHM_2010,KHM,2010,Cambodia,0.979777553,0,0,0,0,0.020222447,0,0
CMR_2010,CMR,2010,Cameroon,0,0.703703704,0.033033033,0,0,0.183183183,0.027027027,0.053053053
CAN_2010,CAN,2010,Canada,0,0.701219512,0.012195122,0.014227642,0.010162602,0.021341463,0,0.240853659
CPV_2010,CPV,2010,Cape Verde,0,0.893681043,0.015045135,0,0,0,0,0.091273821
CYM_2010,CYM,2010,Cayman Islands,0,0.857289528,0.046201232,0,0,0,0,0.09650924
CAF_2010,CAF,2010,Central African Republic,0,0.895,0.01,0,0,0.085,0,0.01
TCD_2010,TCD,2010,Chad,0,0.406813627,0.014028056,0,0,0.554108216,0,0.0250501
CHA_2010,CHA,2010,Channel Islands,0,0.857142857,0,0,0,0,0,0.142857143
CHL_2010,CHL,2010,Chile,0,0.898492462,0.015075377,0,0,0,0,0.086432161
CHN_2010,CHN,2010,China,0.183467742,0.05141129,0.220766129,0,0,0.018145161,0,0.526209677
COL_2010,COL,2010,Colombia,0,0.933400605,0,0,0,0,0,0.066599395
COM_2010,COM,2010,Comoros,0,0,0,0,0,1,0,0
COG_2010,COG,2010,Republic of the Congo,0,0.859,0.028,0,0,0.012,0.011,0.09
COD_2010,COD,2010,Democratic Republic of the Congo,0,0.966700303,0,0,0,0.015136226,0,0.018163471
COK_2010,COK,2010,Cook Islands,0,0.967741935,0,0,0,0,0,0.032258065
CRI_2010,CRI,2010,Costa Rica,0,0.920040486,0,0,0,0,0,0.079959514
CIV_2010,CIV,2010,Ivory Coast,0,0.441883768,0.102204409,0,0,0.375751503,0,0.080160321
HRV_2010,HRV,2010,Croatia,0,0.934934935,0,0,0,0.014014014,0,0.051051051
CUB_2010,CUB,2010,Cuba,0,0.59437751,0.174698795,0,0,0,0,0.230923695
CYP_2010,CYP,2010,Cyprus,0,0.734202608,0,0,0,0.253761284,0,0.012036108
CZE_2010,CZE,2010,Czech Republic,0,0.233701103,0,0,0,0,0,0.766298897
DNK_2010,DNK,2010,Denmark,0,0.840040241,0,0,0,0.041247485,0,0.118712274
DJI_2010,DJI,2010,Djibouti,0,0.023185484,0,0,0,0.976814516,0,0
DMA_2010,DMA,2010,Dominica,0,0.952573158,0.030272452,0,0,0,0.01715439,0
DOM_2010,DOM,2010,Dominican Republic,0,0.889787664,0,0,0,0,0,0.110212336
ECU_2010,ECU,2010,Ecuador,0,0.944779116,0,0,0,0,0,0.055220884
EGY_2010,EGY,2010,Egypt,0,0.051,0,0,0,0.949,0,0
SLV_2010,SLV,2010,El Salvador,0,0.889112903,0,0,0,0,0,0.110887097
GNQ_2010,GNQ,2010,Equatorial Guinea,0,0.892354125,0.017102616,0,0,0.040241449,0,0.050301811
ERI_2010,ERI,2010,Eritrea,0,0.632160804,0,0,0,0.367839196,0,0
EST_2010,EST,2010,Estonia,0,0.401005025,0,0,0,0,0,0.598994975
ETH_2010,ETH,2010,Ethiopia,0,0.628,0.026,0,0,0.346,0,0
FRO_2010,FRO,2010,Faeroe Islands,0,0.982948847,0,0,0,0,0,0.017051153
FLK_2010,FLK,2010,Falkland Islands (Malvinas),0,0.680851064,0,0,0,0,0,0.319148936
FJI_2010,FJI,2010,Fiji,0,0.653144016,0,0.28296146,0,0.063894523,0,0
FIN_2010,FIN,2010,Finland,0,0.807459677,0,0,0,0,0,0.192540323
FRA_2010,FRA,2010,France,0,0.639593909,0,0,0,0.076142132,0,0.284263959
GUF_2010,GUF,2010,French Guiana,0,0.856852792,0.092385787,0.016243655,0,0,0,0.034517766
PYF_2010,PYF,2010,French Polynesia,0,0.950455005,0,0,0,0,0,0.049544995
GAB_2010,GAB,2010,Gabon,0,0.770392749,0.060422961,0,0,0.112789527,0,0.056394763
GMB_2010,GMB,2010,Gambia,0,0.045180723,0,0,0,0.954819277,0,0
GEO_2010,GEO,2010,Georgia,0,0.892137097,0,0,0,0.107862903,0,0
DEU_2010,DEU,2010,Germany,0,0.692540323,0,0,0,0.058467742,0,0.248991935
GHA_2010,GHA,2010,Ghana,0,0.750501002,0.049098196,0,0,0.158316633,0,0.042084168
GIB_2010,GIB,2010,Gibraltar,0,0.891566265,0,0.018072289,0.021084337,0.040160643,0,0.029116466
GRC_2010,GRC,2010,Greece,0,0.885427136,0,0,0,0.053266332,0,0.061306533
GRL_2010,GRL,2010,Greenland,0,0.97464503,0,0,0,0,0,0.02535497
GRD_2010,GRD,2010,Grenada,0,0.986721144,0.013278856,0,0,0,0,0
GLP_2010,GLP,2010,Guadeloupe,0,0.974593496,0,0,0,0,0,0.025406504
GUM_2010,GUM,2010,Guam,0.010989011,0.941058941,0.014985015,0,0,0,0.015984016,0.016983017
GTM_2010,GTM,2010,Guatemala,0,0.958710977,0,0,0,0,0,0.041289023
GIN_2010,GIN,2010,Guinea,0,0.109218437,0.027054108,0,0,0.845691383,0,0.018036072
GNB_2010,GNB,2010,Guinea-Bissau,0,0.197,0.309,0,0,0.451,0,0.043
GUY_2010,GUY,2010,Guyana,0,0.664652568,0,0.250755287,0,0.064451158,0,0.020140987
HTI_2010,HTI,2010,Haiti,0,0.871614845,0.022066199,0,0,0,0,0.106318957
VAT_2010,VAT,2010,Vatican City,0,1,0,0,0,0,0,0
HND_2010,HND,2010,Honduras,0,0.883064516,0.01108871,0,0,0,0,0.105846774
HKG_2010,HKG,2010,Hong Kong,0.132397192,0.143430291,0.128385155,0,0,0.018054162,0.015045135,0.562688064
HUN_2010,HUN,2010,Hungary,0,0.813253012,0,0,0,0,0,0.186746988
ISL_2010,ISL,2010,Iceland,0,0.964467005,0,0,0,0,0,0.035532995
IND_2010,IND,2010,India,0,0.025329281,0,0.805471125,0,0.145896657,0.023302938,0
IDN_2010,IDN,2010,Indonesia,0,0.100202429,0,0.017206478,0,0.882591093,0,0
IRN_2010,IRN,2010,Iran,0,0,0,0,0,1,0,0
IRQ_2010,IRQ,2010,Iraq,0,0,0,0,0,1,0,0
IRL_2010,IRL,2010,Ireland,0,0.926485398,0,0,0,0.011077543,0,0.062437059
IMN_2010,IMN,2010,Isle of Man,0,0.845226131,0,0,0,0,0,0.154773869
ISR_2010,ISR,2010,Israel,0,0.020140987,0,0,0.761329305,0.187311178,0,0.03121853
ITA_2010,ITA,2010,Italy,0,0.838028169,0,0,0,0.03722334,0,0.124748491
JAM_2010,JAM,2010,Jamaica,0,0.780586451,0.045500506,0,0,0,0,0.173913043
JPN_2010,JPN,2010,Japan,0.363819095,0.016080402,0,0,0,0,0.047236181,0.572864322
JOR_2010,JOR,2010,Jordan,0,0.022132797,0,0,0,0.977867203,0,0
KAZ_2010,KAZ,2010,Kazakhstan,0,0.248741188,0,0,0,0.708962739,0,0.042296073
KEN_2010,KEN,2010,Kenya,0,0.848848849,0.017017017,0,0,0.097097097,0.012012012,0.025025025
KIR_2010,KIR,2010,Kiribati,0,0.977822581,0,0,0,0,0.022177419,0
XKX_2010,XKX,2010,Kosovo,0,0.061061061,0,0,0,0.938938939,0,0
KWT_2010,KWT,2010,Kuwait,0.028084253,0.143430291,0,0.085255767,0,0.743229689,0,0
KGZ_2010,KGZ,2010,Kyrgyzstan,0,0.114688129,0,0,0,0.885311871,0,0
LAO_2010,LAO,2010,Laos,0.67209776,0.015274949,0.312627291,0,0,0,0,0
LVA_2010,LVA,2010,Latvia,0,0.560240964,0,0,0,0,0,0.439759036
LBN_2010,LBN,2010,Lebanon,0,0.384538153,0,0,0,0.615461847,0,0
LSO_2010,LSO,2010,Lesotho,0,0.968968969,0,0,0,0,0,0.031031031
LBR_2010,LBR,2010,Liberia,0,0.865055388,0,0,0,0.120845921,0,0.014098691
LBY_2010,LBY,2010,Libya,0,0.027190332,0,0,0,0.972809668,0,0
LIE_2010,LIE,2010,Liechtenstein,0,0.920841683,0,0,0,0.0501002,0,0.029058116
LTU_2010,LTU,2010,Lithuania,0,0.899799599,0,0,0,0,0,0.100200401
LUX_2010,LUX,2010,Luxembourg,0,0.707537688,0,0,0,0.023115578,0,0.269346734
MAC_2010,MAC,2010,Macau,0.175101215,0.072874494,0.596153846,0,0,0,0,0.155870445
MKD_2010,MKD,2010,Republic of Macedonia,0,0.593,0,0,0,0.393,0,0.014
MDG_2010,MDG,2010,Madagascar,0,0.8555667,0.045135406,0,0,0.030090271,0,0.069207623
MWI_2010,MWI,2010,Malawi,0,0.827827828,0.017017017,0,0,0.13013013,0,0.025025025
MYS_2010,MYS,2010,Malaysia,0.178607467,0.094853683,0.02320888,0.060544904,0,0.642785066,0,0
MDV_2010,MDV,2010,Maldives,0,0,0,0,0,1,0,0
MLI_2010,MLI,2010,Mali,0,0.024120603,0.027135678,0,0,0.948743719,0,0
MLT_2010,MLT,2010,Malta,0,0.974874372,0,0,0,0,0,0.025125628
MHL_2010,MHL,2010,Marshall Islands,0,0.984848485,0,0,0,0,0,0.015151515
MTQ_2010,MTQ,2010,Martinique,0,0.976720648,0,0,0,0,0,0.023279352
MRT_2010,MRT,2010,Mauritania,0,0,0,0,0,1,0,0
MUS_2010,MUS,2010,Mauritius,0,0.331979695,0,0.492385787,0,0.175634518,0,0
MYT_2010,MYT,2010,Mayotte,0,0,0,0,0,1,0,0
MEX_2010,MEX,2010,Mexico,0,0.952905812,0,0,0,0,0,0.047094188
FSM_2010,FSM,2010,Federated States of Micronesia,0,0.97244898,0.02755102,0,0,0,0,0
MDA_2010,MDA,2010,Moldova,0,0.98582996,0,0,0,0,0,0.01417004
MCO_2010,MCO,2010,Monaco,0,0.865191147,0,0,0.017102616,0,0,0.117706237
MNG_2010,MNG,2010,Mongolia,0.551,0.023,0.035,0,0,0.032,0,0.359
MNE_2010,MNE,2010,Montenegro,0,0.781,0,0,0,0.187,0,0.032
MSR_2010,MSR,2010,Montserrat,0,0.936873747,0,0,0,0,0.01503006,0.048096192
MAR_2010,MAR,2010,Morocco,0,0,0,0,0,1,0,0
MOZ_2010,MOZ,2010,Mozambique,0,0.567,0.074,0,0,0.18,0,0.179
MMR_2010,MMR,2010,Burma (Myanmar),0.80583501,0.078470825,0.058350101,0.017102616,0,0.040241449,0,0
NAM_2010,NAM,2010,Namibia,0,0.980885312,0,0,0,0,0,0.019114688
NRU_2010,NRU,2010,Nauru,0.010989011,0.789210789,0.080919081,0,0,0,0.073926074,0.044955045
NPL_2010,NPL,2010,Nepal,0.103726083,0,0.037260826,0.812688822,0,0.04632427,0,0
NLD_2010,NLD,2010,Netherlands,0,0.51266464,0,0,0,0.060790274,0,0.426545086
NCL_2010,NCL,2010,New Caledonia,0,0.865853659,0,0,0,0.028455285,0,0.105691057
NZL_2010,NZL,2010,New Zealand,0.016243655,0.578680203,0,0.021319797,0,0.012182741,0,0.371573604
NIC_2010,NIC,2010,Nicaragua,0,0.860581745,0.014042126,0,0,0,0,0.125376128
NER_2010,NER,2010,Niger,0,0,0,0,0,1,0,0
NGA_2010,NGA,2010,Nigeria,0,0.495477387,0.014070352,0,0,0.490452261,0,0
NIU_2010,NIU,2010,Niue,0,0.966900702,0,0,0,0,0,0.033099298
PRK_2010,PRK,2010,North Korea,0.015,0.02,0.123,0,0,0,0.129,0.713
MNP_2010,MNP,2010,Northern Mariana Islands,0.106747231,0.818731118,0.053373615,0,0,0,0.011077543,0.010070493
NOR_2010,NOR,2010,Norway,0,0.859898477,0,0,0,0.037563452,0,0.102538071
OMN_2010,OMN,2010,Oman,0,0.065722952,0,0.055611729,0,0.868554095,0.010111223,0
PAK_2010,PAK,2010,Pakistan,0,0.016016016,0,0.019019019,0,0.964964965,0,0
PLW_2010,PLW,2010,Palau,0,0.881993896,0,0,0,0,0.105798576,0.012207528
PSE_2010,PSE,2010,Palestinian territories,0,0.024,0,0,0,0.976,0,0
PAN_2010,PAN,2010,Panama,0,0.950920245,0,0,0,0,0,0.049079755
PNG_2010,PNG,2010,Papua New Guinea,0,1,0,0,0,0,0,0
PRY_2010,PRY,2010,Paraguay,0,0.971915747,0.017051153,0,0,0,0,0.011033099
PER_2010,PER,2010,Peru,0,0.969543147,0,0,0,0,0,0.030456853
PHL_2010,PHL,2010,Philippines,0,0.929718876,0.015060241,0,0,0.055220884,0,0
POL_2010,POL,2010,Poland,0,0.943943944,0,0,0,0,0,0.056056056
PRT_2010,PRT,2010,Portugal,0,0.924547284,0,0,0,0,0,0.075452716
PRI_2010,PRI,2010,Puerto Rico,0,0.980730223,0,0,0,0,0,0.019269777
QAT_2010,QAT,2010,Qatar,0.031504065,0.140243902,0,0.140243902,0,0.68800813,0,0
REU_2010,REU,2010,Reunion,0,0.881287726,0,0.04527163,0,0.042253521,0.011066398,0.020120724
ROU_2010,ROU,2010,Romania,0,1,0,0,0,0,0,0
RUS_2010,RUS,2010,Russia,0,0.736683417,0,0,0,0.100502513,0,0.16281407
RWA_2010,RWA,2010,Rwanda,0,0.94534413,0,0,0,0.018218623,0,0.036437247
SHN_2010,SHN,2010,St. Helena,0,0.966933868,0,0,0,0,0,0.033066132
KNA_2010,KNA,2010,St. Kitts and Nevis,0,0.955555556,0.013131313,0.015151515,0,0,0,0.016161616
LCA_2010,LCA,2010,St. Lucia,0,0.919273461,0,0,0,0,0.020181635,0.060544904
SPM_2010,SPM,2010,St. Pierre and Miquelon,0,0.948897796,0,0,0,0,0.013026052,0.038076152
VCT_2010,VCT,2010,St. Vincent and the Grenadines,0,0.886113886,0.01998002,0.033966034,0,0.014985015,0.01998002,0.024975025
WSM_2010,WSM,2010,Samoa,0,0.974823766,0,0,0,0,0,0.025176234
SMR_2010,SMR,2010,San Marino,0,0.927125506,0,0,0,0,0,0.072874494
STP_2010,STP,2010,Sao Tome and Principe,0,0.821178821,0.028971029,0,0,0,0.023976024,0.125874126
SAU_2010,SAU,2010,Saudi Arabia,0,0.044670051,0,0.011167513,0,0.944162437,0,0
SEN_2010,SEN,2010,Senegal,0,0.036,0,0,0,0.964,0,0
SRB_2010,SRB,2010,Serbia,0,0.926,0,0,0,0.041,0,0.033
SYC_2010,SYC,2010,Seychelles,0,0.946626385,0,0.021148036,0,0.011077543,0,0.021148036
SLE_2010,SLE,2010,Sierra Leone,0,0.21132457,0,0,0,0.78867543,0,0
SGP_2010,SGP,2010,Singapore,0.339,0.182,0.023,0.052,0,0.143,0.097,0.164
SVK_2010,SVK,2010,Slovakia,0,0.856425703,0,0,0,0,0,0.143574297
SVN_2010,SVN,2010,Slovenia,0,0.784,0,0,0,0.036,0,0.18
SLB_2010,SLB,2010,Solomon Islands,0,0.986828774,0.013171226,0,0,0,0,0
SOM_2010,SOM,2010,Somalia,0,0,0,0,0,1,0,0
ZAF_2010,ZAF,2010,South Africa,0,0.821031345,0,0.011122346,0,0.01718908,0,0.15065723
KOR_2010,KOR,2010,South Korea,0.232016211,0.29787234,0,0,0,0,0,0.470111449
ESP_2010,ESP,2010,Spain,0,0.788365095,0,0,0,0.02106319,0,0.190571715
LKA_2010,LKA,2010,Sri Lanka,0.693,0.073,0,0.136,0,0.098,0,0
SDN_2010,SDN,2010,Sudan,0,0.054054054,0.028028028,0,0,0.907907908,0,0.01001001
SUR_2010,SUR,2010,Suriname,0,0.520686176,0.053481332,0.199798184,0,0.153380424,0.018163471,0.054490414
SWZ_2010,SWZ,2010,Swaziland,0,0.888104839,0.010080645,0,0,0,0,0.101814516
SWE_2010,SWE,2010,Sweden,0,0.680161943,0,0,0,0.046558704,0,0.273279352
CHE_2010,CHE,2010,Switzerland,0,0.738071066,0,0,0,0.049746193,0,0.212182741
SYR_2010,SYR,2010,Syria,0,0.052,0,0,0,0.928,0,0.02
TWN_2010,TWN,2010,Taiwan,0.213213213,0.055055055,0.442442442,0,0,0,0.162162162,0.127127127
TJK_2010,TJK,2010,Tajikistan,0,0.016032064,0,0,0,0.968937876,0,0.01503006
TZA_2010,TZA,2010,Tanzania,0,0.615230461,0.018036072,0,0,0.352705411,0,0.014028056
THA_2010,THA,2010,Thailand,0.944275583,0,0,0,0,0.055724417,0,0
TLS_2010,TLS,2010,Timor-Leste,0,1,0,0,0,0,0,0
TGO_2010,TGO,2010,Togo,0,0.43919598,0.357788945,0,0,0.140703518,0,0.062311558
TKL_2010,TKL,2010,Tokelau,0,1,0,0,0,0,0,0
TON_2010,TON,2010,Tonga,0,1,0,0,0,0,0,0
TTO_2010,TTO,2010,Trinidad and Tobago,0,0.660982949,0.019057172,0.227683049,0,0.059177533,0.014042126,0.019057172
TUN_2010,TUN,2010,Tunisia,0,0,0,0,0,1,0,0
TUR_2010,TUR,2010,Turkey,0,0,0,0,0,0.987903226,0,0.012096774
TKM_2010,TKM,2010,Turkmenistan,0,0.064386318,0,0,0,0.935613682,0,0
TCA_2010,TCA,2010,Turks and Caicos Islands,0,0.926559356,0.027162978,0,0,0,0,0.046277666
TUV_2010,TUV,2010,Tuvalu,0,0.967967968,0,0,0,0,0.019019019,0.013013013
UGA_2010,UGA,2010,Uganda,0,0.882892057,0,0,0,0.117107943,0,0
UKR_2010,UKR,2010,Ukraine,0,0.840521565,0,0,0,0.012036108,0,0.147442327
ARE_2010,ARE,2010,United Arab Emirates,0.02016129,0.127016129,0,0.066532258,0,0.775201613,0,0.01108871
GBR_2010,GBR,2010,United Kingdom,0,0.654120041,0,0.014242116,0,0.048830112,0,0.282807731
USA_2010,USA,2010,United States,0.012282497,0.801432958,0,0,0.018423746,0,0,0.167860798
VIR_2010,VIR,2010,U.S. Virgin Islands,0,0.962436548,0,0,0,0,0,0.037563452
URY_2010,URY,2010,Uruguay,0,0.587221095,0,0,0,0,0,0.412778905
UZB_2010,UZB,2010,Uzbekistan,0,0.023232323,0,0,0,0.976767677,0,0
VUT_2010,VUT,2010,Vanuatu,0,0.933,0.041,0,0,0,0.014,0.012
VEN_2010,VEN,2010,Venezuela,0,0.899295065,0,0,0,0,0,0.100704935
VNM_2010,VNM,2010,Vietnam,0.164824121,0.08241206,0.455276382,0,0,0,0,0.297487437
WLF_2010,WLF,2010,Wallis and Futuna,0,0.987829615,0.012170385,0,0,0,0,0
ESH_2010,ESH,2010,Western Sahara,0,0,0,0,0,1,0,0
YEM_2010,YEM,2010,Yemen,0,0,0,0,0,1,0,0
ZMB_2010,ZMB,2010,Zambia,0,1,0,0,0,0,0,0
ZWE_2010,ZWE,2010,Zimbabwe,0,0.881458967,0.038500507,0,0,0,0,0.080040527
SSD_2010,SSD,2010,South Sudan,0,0.607429719,0.330321285,0,0,0.062248996,0,0
CUW_2010,CUW,2010,Curacao,0,0.954268293,0.012195122,0,0,0,0,0.033536585
SXM_2010,SXM,2010,Sint Maarten,0,0.954268293,0.012195122,0,0,0,0,0.033536585
BES_2010,BES,2010,Caribbean Netherlands,0,0.954268293,0.012195122,0,0,0,0,0.033536585
AFG_2020,AFG,2020,Afghanistan,0,0,0,0,0,1,0,0
