CY,Code,Year,Country,Bud,Christ,Folk,Hindu,Jew,Mus,Other,Un
DZA_2040,DZA,2040,Algeria,0,0,0,0,0,0.981945838,0,0.018054162
ASM_2040,ASM,2040,American Samoa,0,1,0,0,0,0,0,0
AND_2040,AND,2040,Andorra,0,0.910478128,0,0,0,0,0,0.089521872
AGO_2040,AGO,2040,Angola,0,0.906813627,0.041082164,0,0,0,0,0.052104208
AIA_2040,AIA,2040,Anguilla,0,0.914228052,0.02926337,0,0,0,0.016145308,0.040363269
ATG_2040,ATG,2040,Antigua and Barbuda,0,0.946083418,0.036622584,0,0,0,0,0.017293998
ARG_2040,ARG,2040,Argentina,0,0.879345603,0,0,0,0,0,0.120654397
ARM_2040,ARM,2040,Armenia,0,0.986868687,0,0,0,0,0,0.013131313
ABW_2040,ABW,2040,Aruba,0,0.918346774,0.014112903,0,0,0,0,0.067540323
AUS_2040,AUS,2040,Australia,0.031697342,0.526584867,0,0.021472393,0,0.042944785,0,0.377300613
AUT_2040,AUT,2040,Austria,0,0.755308392,0,0,0,0.080889788,0,0.16380182
AZE_2040,AZE,2040,Azerbaijan,0,0.021021021,0,0,0,0.978978979,0,0
BHS_2040,BHS,2040,Bahamas,0,0.972782258,0,0,0,0,0,0.027217742
BHR_2040,BHR,2040,Bahrain,0.038383838,0.13030303,0,0.108080808,0,0.702020202,0,0.021212121
BGD_2040,BGD,2040,Bangladesh,0,0,0,0.076767677,0,0.923232323,0,0
BRB_2040,BRB,2040,Barbados,0,0.966497462,0,0,0,0,0.014213198,0.01928934
BLR_2040,BLR,2040,Belarus,0,0.710420842,0,0,0,0.017034068,0,0.27254509
BEL_2040,BEL,2040,Belgium,0,0.557360406,0,0,0,0.104568528,0,0.338071066
BLZ_2040,BLZ,2040,Belize,0,0.881048387,0.015120968,0,0.01108871,0,0,0.092741935
BEN_2040,BEN,2040,Benin,0,0.496496496,0.183183183,0,0,0.264264264,0,0.056056056
BMU_2040,BMU,2040,Bermuda,0,0.76142132,0.030456853,0,0,0.011167513,0,0.196954315
BTN_2040,BTN,2040,Bhutan,0.753784057,0,0.019172553,0.227043391,0,0,0,0
BOL_2040,BOL,2040,Bolivia,0,0.958248473,0,0,0,0,0,0.041751527
BIH_2040,BIH,2040,Bosnia-Herzegovina,0,0.492,0,0,0,0.486,0,0.022
BWA_2040,BWA,2040,Botswana,0,0.828629032,0.023185484,0,0,0.015120968,0,0.133064516
BRA_2040,BRA,2040,Brazil,0,0.870741483,0.038076152,0,0,0,0,0.091182365
VGB_2040,VGB,2040,British Virgin Islands,0,0.851814516,0.084677419,0.012096774,0,0.012096774,0,0.039314516
BRN_2040,BRN,2040,Brunei,0.086606244,0.094662638,0.062437059,0,0,0.756294058,0,0
BGR_2040,BGR,2040,Bulgaria,0,0.793587174,0,0,0,0.149298597,0,0.057114228
BFA_2040,BFA,2040,Burkina Faso,0,0.201207243,0.154929577,0,0,0.643863179,0,0
BDI_2040,BDI,2040,Burundi,0,0.907,0.062,0,0,0.031,0,0
KHM_2040,KHM,2040,Cambodia,0.979736575,0,0,0,0,0.020263425,0,0
CMR_2040,CMR,2040,Cameroon,0,0.682,0.031,0,0,0.212,0.027,0.048
CAN_2040,CAN,2040,Canada,0.013013013,0.61961962,0.013013013,0.023023023,0.013013013,0.045045045,0.017017017,0.256256256
CPV_2040,CPV,2040,Cape Verde,0,0.897795591,0.014028056,0,0,0,0,0.088176353
CYM_2040,CYM,2040,Cayman Islands,0,0.857289528,0.046201232,0,0,0,0,0.09650924
CAF_2040,CAF,2040,Central African Republic,0,0.901020408,0,0,0,0.098979592,0,0
TCD_2040,TCD,2040,Chad,0,0.421843687,0.013026052,0,0,0.54509018,0,0.02004008
CHA_2040,CHA,2040,Channel Islands,0,0.857142857,0,0,0,0,0,0.142857143
CHL_2040,CHL,2040,Chile,0,0.871485944,0.014056225,0,0,0,0,0.114457831
CHN_2040,CHN,2040,China,0.185483871,0.053427419,0.220766129,0,0,0.024193548,0,0.516129032
COL_2040,COL,2040,Colombia,0,0.929292929,0,0,0,0,0,0.070707071
COM_2040,COM,2040,Comoros,0,0,0,0,0,1,0,0
COG_2040,COG,2040,Republic of the Congo,0,0.883838384,0.027272727,0,0,0.011111111,0,0.077777778
COD_2040,COD,2040,Democratic Republic of the Congo,0,0.966700303,0,0,0,0.016145308,0,0.01715439
COK_2040,COK,2040,Cook Islands,0,0.967741935,0,0,0,0,0,0.032258065
CRI_2040,CRI,2040,Costa Rica,0,0.915991903,0,0,0,0,0,0.084008097
CIV_2040,CIV,2040,Ivory Coast,0,0.424849699,0.115230461,0,0,0.372745491,0,0.087174349
HRV_2040,HRV,2040,Croatia,0,0.936,0,0,0,0.018,0,0.046
CUB_2040,CUB,2040,Cuba,0,0.583751254,0.181544634,0,0,0,0,0.234704112
CYP_2040,CYP,2040,Cyprus,0,0.713849287,0,0,0,0.254582485,0,0.031568228
CZE_2040,CZE,2040,Czech Republic,0,0.189409369,0,0,0,0,0,0.810590631
DNK_2040,DNK,2040,Denmark,0,0.81097561,0,0,0,0.074186992,0,0.114837398
DJI_2040,DJI,2040,Djibouti,0,0.023185484,0,0,0,0.976814516,0,0
DMA_2040,DMA,2040,Dominica,0,0.952573158,0.030272452,0,0,0,0.01715439,0
DOM_2040,DOM,2040,Dominican Republic,0,0.891809909,0,0,0,0,0,0.108190091
ECU_2040,ECU,2040,Ecuador,0,0.942713568,0,0,0,0,0,0.057286432
EGY_2040,EGY,2040,Egypt,0,0.04,0,0,0,0.96,0,0
SLV_2040,SLV,2040,El Salvador,0,0.884189325,0,0,0,0,0,0.115810675
GNQ_2040,GNQ,2040,Equatorial Guinea,0,0.892354125,0.017102616,0,0,0.040241449,0,0.050301811
ERI_2040,ERI,2040,Eritrea,0,0.632160804,0,0,0,0.367839196,0,0
EST_2040,EST,2040,Estonia,0,0.398994975,0,0,0,0,0,0.601005025
ETH_2040,ETH,2040,Ethiopia,0,0.594594595,0.019019019,0,0,0.386386386,0,0
FRO_2040,FRO,2040,Faeroe Islands,0,0.982948847,0,0,0,0,0,0.017051153
FLK_2040,FLK,2040,Falkland Islands (Malvinas),0,0.680851064,0,0,0,0,0,0.319148936
FJI_2040,FJI,2040,Fiji,0,0.653144016,0,0.28296146,0,0.063894523,0,0
FIN_2040,FIN,2040,Finland,0,0.747983871,0,0,0,0.025201613,0,0.226814516
FRA_2040,FRA,2040,France,0,0.487283825,0,0,0,0.100712106,0,0.412004069
GUF_2040,GUF,2040,French Guiana,0,0.853483607,0.079918033,0,0,0.019467213,0,0.047131148
PYF_2040,PYF,2040,French Polynesia,0,0.950455005,0,0,0,0,0,0.049544995
GAB_2040,GAB,2040,Gabon,0,0.734879032,0.055443548,0,0,0.148185484,0,0.061491935
GMB_2040,GMB,2040,Gambia,0,0.036290323,0,0,0,0.963709677,0,0
GEO_2040,GEO,2040,Georgia,0,0.865927419,0,0,0,0.134072581,0,0
DEU_2040,DEU,2040,Germany,0,0.620585267,0,0,0,0.089808274,0,0.289606458
GHA_2040,GHA,2040,Ghana,0,0.699398798,0.058116232,0,0,0.206412826,0,0.036072144
GIB_2040,GIB,2040,Gibraltar,0,0.891566265,0,0.018072289,0.021084337,0.040160643,0,0.029116466
GRC_2040,GRC,2040,Greece,0,0.869346734,0,0,0,0.072361809,0,0.058291457
GRL_2040,GRL,2040,Greenland,0,0.97464503,0,0,0,0,0,0.02535497
GRD_2040,GRD,2040,Grenada,0,0.986721144,0.013278856,0,0,0,0,0
GLP_2040,GLP,2040,Guadeloupe,0,0.974593496,0,0,0,0,0,0.025406504
GUM_2040,GUM,2040,Guam,0.010989011,0.941058941,0.014985015,0,0,0,0.015984016,0.016983017
GTM_2040,GTM,2040,Guatemala,0,0.962739174,0,0,0,0,0,0.037260826
GIN_2040,GIN,2040,Guinea,0,0.103103103,0.026026026,0,0,0.852852853,0,0.018018018
GNB_2040,GNB,2040,Guinea-Bissau,0,0.169,0.306,0,0,0.48,0,0.045
GUY_2040,GUY,2040,Guyana,0,0.72306143,0,0.202416918,0,0.055387714,0,0.019133938
HTI_2040,HTI,2040,Haiti,0,0.868737475,0.02004008,0,0,0,0,0.111222445
VAT_2040,VAT,2040,Vatican City,0,1,0,0,0,0,0,0
HND_2040,HND,2040,Honduras,0,0.885858586,0.012121212,0,0,0,0,0.102020202
HKG_2040,HKG,2040,Hong Kong,0.134673367,0.173869347,0.133668342,0,0,0.028140704,0.014070352,0.515577889
HUN_2040,HUN,2040,Hungary,0,0.769849246,0,0,0,0,0,0.230150754
ISL_2040,ISL,2040,Iceland,0,0.938712972,0,0,0,0.013278856,0,0.048008172
IND_2040,IND,2040,India,0,0.023279352,0,0.784412955,0,0.175101215,0.017206478,0
IDN_2040,IDN,2040,Indonesia,0,0.109090909,0,0.015151515,0,0.875757576,0,0
IRN_2040,IRN,2040,Iran,0,0,0,0,0,1,0,0
IRQ_2040,IRQ,2040,Iraq,0,0,0,0,0,1,0,0
IRL_2040,IRL,2040,Ireland,0,0.86437247,0,0,0,0.025303644,0,0.110323887
IMN_2040,IMN,2040,Isle of Man,0,0.845226131,0,0,0,0,0,0.154773869
ISR_2040,ISR,2040,Israel,0,0.020120724,0,0,0.714285714,0.235412475,0,0.030181087
ITA_2040,ITA,2040,Italy,0,0.765182186,0,0,0,0.077935223,0,0.156882591
JAM_2040,JAM,2040,Jamaica,0,0.780364372,0.046558704,0,0,0,0,0.173076923
JPN_2040,JPN,2040,Japan,0.275479314,0.021190716,0,0,0,0,0.040363269,0.6629667
JOR_2040,JOR,2040,Jordan,0,0.021190716,0,0,0,0.978809284,0,0
KAZ_2040,KAZ,2040,Kazakhstan,0,0.201621074,0,0,0,0.765957447,0,0.032421479
KEN_2040,KEN,2040,Kenya,0,0.836363636,0.013131313,0,0,0.126262626,0,0.024242424
KIR_2040,KIR,2040,Kiribati,0,0.977822581,0,0,0,0,0.022177419,0
XKX_2040,XKX,2040,Kosovo,0,0.049098196,0,0,0,0.950901804,0,0
KWT_2040,KWT,2040,Kuwait,0.071428571,0.123742455,0,0.107645875,0,0.697183099,0,0
KGZ_2040,KGZ,2040,Kyrgyzstan,0,0.079476861,0,0,0,0.920523139,0,0
LAO_2040,LAO,2040,Laos,0.603465851,0.01529052,0.381243629,0,0,0,0,0
LVA_2040,LVA,2040,Latvia,0,0.538693467,0,0,0,0,0,0.461306533
LBN_2040,LBN,2040,Lebanon,0,0.384538153,0,0,0,0.615461847,0,0
LSO_2040,LSO,2040,Lesotho,0,0.972945892,0,0,0,0,0,0.027054108
LBR_2040,LBR,2040,Liberia,0,0.865520728,0,0,0,0.121334681,0,0.01314459
LBY_2040,LBY,2040,Libya,0,0.027190332,0,0,0,0.972809668,0,0
LIE_2040,LIE,2040,Liechtenstein,0,0.920841683,0,0,0,0.0501002,0,0.029058116
LTU_2040,LTU,2040,Lithuania,0,0.907815631,0,0,0,0,0,0.092184369
LUX_2040,LUX,2040,Luxembourg,0,0.71184739,0,0,0,0.023092369,0,0.265060241
MAC_2040,MAC,2040,Macau,0.175101215,0.072874494,0.596153846,0,0,0,0,0.155870445
MKD_2040,MKD,2040,Republic of Macedonia,0,0.467467467,0,0,0,0.521521522,0,0.011011011
MDG_2040,MDG,2040,Madagascar,0,0.835835836,0.05005005,0,0,0.032032032,0,0.082082082
MWI_2040,MWI,2040,Malawi,0,0.839679359,0.016032064,0,0,0.129258517,0,0.01503006
MYS_2040,MYS,2040,Malaysia,0.122736419,0.094567404,0.020120724,0.05331992,0,0.709255533,0,0
MDV_2040,MDV,2040,Maldives,0,0,0,0,0,1,0,0
MLI_2040,MLI,2040,Mali,0,0.023138833,0.035211268,0,0,0.941649899,0,0
MLT_2040,MLT,2040,Malta,0,0.974874372,0,0,0,0,0,0.025125628
MHL_2040,MHL,2040,Marshall Islands,0,0.984848485,0,0,0,0,0,0.015151515
MTQ_2040,MTQ,2040,Martinique,0,0.976720648,0,0,0,0,0,0.023279352
MRT_2040,MRT,2040,Mauritania,0,0,0,0,0,1,0,0
MUS_2040,MUS,2040,Mauritius,0,0.333333333,0,0.488821138,0,0.177845528,0,0
MYT_2040,MYT,2040,Mayotte,0,0,0,0,0,1,0,0
MEX_2040,MEX,2040,Mexico,0,0.923923924,0,0,0,0,0,0.076076076
FSM_2040,FSM,2040,Federated States of Micronesia,0,0.97244898,0.02755102,0,0,0,0,0
MDA_2040,MDA,2040,Moldova,0,0.974924774,0,0,0,0.012036108,0,0.013039117
MCO_2040,MCO,2040,Monaco,0,0.865191147,0,0,0.017102616,0,0,0.117706237
MNG_2040,MNG,2040,Mongolia,0.534534535,0.022022022,0.034034034,0,0,0.038038038,0,0.371371371
MNE_2040,MNE,2040,Montenegro,0,0.734,0,0,0,0.237,0,0.029
MSR_2040,MSR,2040,Montserrat,0,0.936873747,0,0,0,0,0.01503006,0.048096192
MAR_2040,MAR,2040,Morocco,0,0,0,0,0,1,0,0
MOZ_2040,MOZ,2040,Mozambique,0,0.593,0.079,0,0,0.158,0,0.17
MMR_2040,MMR,2040,Burma (Myanmar),0.801810865,0.078470825,0.056338028,0.017102616,0,0.046277666,0,0
NAM_2040,NAM,2040,Namibia,0,0.979879276,0,0,0,0,0,0.020120724
NRU_2040,NRU,2040,Nauru,0.010989011,0.789210789,0.080919081,0,0,0,0.073926074,0.044955045
NPL_2040,NPL,2040,Nepal,0.094853683,0,0.036326942,0.80827447,0,0.060544904,0,0
NLD_2040,NLD,2040,Netherlands,0,0.426246185,0,0,0,0.08646999,0,0.487283825
NCL_2040,NCL,2040,New Caledonia,0,0.865853659,0,0,0,0.028455285,0,0.105691057
NZL_2040,NZL,2040,New Zealand,0.021341463,0.476626016,0,0.033536585,0,0.023373984,0,0.445121951
NIC_2040,NIC,2040,Nicaragua,0,0.847695391,0.014028056,0,0,0,0,0.138276553
NER_2040,NER,2040,Niger,0,0.011099899,0,0,0,0.988900101,0,0
NGA_2040,NGA,2040,Nigeria,0,0.416666667,0.017068273,0,0,0.56626506,0,0
NIU_2040,NIU,2040,Niue,0,0.966900702,0,0,0,0,0,0.033099298
PRK_2040,PRK,2040,North Korea,0.015,0.02,0.123,0,0,0,0.129,0.713
MNP_2040,MNP,2040,Northern Mariana Islands,0.106747231,0.818731118,0.053373615,0,0,0,0.011077543,0.010070493
NOR_2040,NOR,2040,Norway,0.01314459,0.77148635,0,0,0,0.075834176,0,0.139534884
OMN_2040,OMN,2040,Oman,0,0.059003052,0,0.057985758,0,0.88301119,0,0
PAK_2040,PAK,2040,Pakistan,0,0.015,0,0.02,0,0.965,0,0
PLW_2040,PLW,2040,Palau,0,0.881993896,0,0,0,0,0.105798576,0.012207528
PSE_2040,PSE,2040,Palestinian territories,0,0.016016016,0,0,0,0.983983984,0,0
PAN_2040,PAN,2040,Panama,0,0.943647541,0,0,0,0,0,0.056352459
PNG_2040,PNG,2040,Papua New Guinea,0,1,0,0,0,0,0,0
PRY_2040,PRY,2040,Paraguay,0,0.970912738,0.018054162,0,0,0,0,0.011033099
PER_2040,PER,2040,Peru,0,0.96653144,0,0,0,0,0,0.03346856
PHL_2040,PHL,2040,Philippines,0,0.923771314,0.016048144,0,0,0.060180542,0,0
POL_2040,POL,2040,Poland,0,0.890672016,0,0,0,0,0,0.109327984
PRT_2040,PRT,2040,Portugal,0,0.893075356,0,0,0,0,0,0.106924644
PRI_2040,PRI,2040,Puerto Rico,0,0.974619289,0,0,0,0,0,0.025380711
QAT_2040,QAT,2040,Qatar,0.041666667,0.132113821,0,0.173780488,0,0.652439024,0,0
REU_2040,REU,2040,Reunion,0,0.881287726,0,0.04527163,0,0.042253521,0.011066398,0.020120724
ROU_2040,ROU,2040,Romania,0,1,0,0,0,0,0,0
RUS_2040,RUS,2040,Russia,0,0.722613065,0,0,0,0.150753769,0,0.126633166
RWA_2040,RWA,2040,Rwanda,0,0.93856999,0,0,0,0.029204431,0,0.032225579
SHN_2040,SHN,2040,St. Helena,0,0.966933868,0,0,0,0,0,0.033066132
KNA_2040,KNA,2040,St. Kitts and Nevis,0,0.955555556,0.013131313,0.015151515,0,0,0,0.016161616
LCA_2040,LCA,2040,St. Lucia,0,0.931451613,0,0,0,0,0.016129032,0.052419355
SPM_2040,SPM,2040,St. Pierre and Miquelon,0,0.948897796,0,0,0,0,0.013026052,0.038076152
VCT_2040,VCT,2040,St. Vincent and the Grenadines,0,0.886113886,0.01998002,0.033966034,0,0.014985015,0.01998002,0.024975025
WSM_2040,WSM,2040,Samoa,0,0.979879276,0,0,0,0,0,0.020120724
SMR_2040,SMR,2040,San Marino,0,0.927125506,0,0,0,0,0,0.072874494
STP_2040,STP,2040,Sao Tome and Principe,0,0.803,0.031,0,0,0,0.026,0.14
SAU_2040,SAU,2040,Saudi Arabia,0,0.041624365,0,0.015228426,0,0.943147208,0,0
SEN_2040,SEN,2040,Senegal,0,0.028,0,0,0,0.972,0,0
SRB_2040,SRB,2040,Serbia,0,0.896,0,0,0,0.07,0,0.034
SYC_2040,SYC,2040,Seychelles,0,0.946626385,0,0.021148036,0,0.011077543,0,0.021148036
SLE_2040,SLE,2040,Sierra Leone,0,0.193124368,0,0,0,0.806875632,0,0
SGP_2040,SGP,2040,Singapore,0.288288288,0.173173173,0.026026026,0.089089089,0,0.194194194,0.065065065,0.164164164
SVK_2040,SVK,2040,Slovakia,0,0.816986855,0,0,0,0,0,0.183013145
SVN_2040,SVN,2040,Slovenia,0,0.757757758,0,0,0,0.045045045,0,0.197197197
SLB_2040,SLB,2040,Solomon Islands,0,0.986828774,0.013171226,0,0,0,0,0
SOM_2040,SOM,2040,Somalia,0,0,0,0,0,1,0,0
ZAF_2040,ZAF,2040,South Africa,0,0.818367347,0,0,0,0.023469388,0,0.158163265
KOR_2040,KOR,2040,South Korea,0.197355036,0.329603255,0,0,0,0,0,0.473041709
ESP_2040,ESP,2040,Spain,0,0.686491935,0,0,0,0.059475806,0,0.254032258
LKA_2040,LKA,2040,Sri Lanka,0.674,0.07,0,0.139,0,0.117,0,0
SDN_2040,SDN,2040,Sudan,0,0.054054054,0.028028028,0,0,0.907907908,0,0.01001001
SUR_2040,SUR,2040,Suriname,0,0.542885974,0.064581231,0.166498486,0,0.127144299,0.020181635,0.078708375
SWZ_2040,SWZ,2040,Swaziland,0,0.900100908,0.011099899,0,0,0,0,0.088799193
SWE_2040,SWE,2040,Sweden,0.010121457,0.561740891,0,0,0,0.104251012,0,0.32388664
CHE_2040,CHE,2040,Switzerland,0,0.657142857,0,0,0,0.071428571,0,0.271428571
SYR_2040,SYR,2040,Syria,0,0.051051051,0,0,0,0.928928929,0,0.02002002
TWN_2040,TWN,2040,Taiwan,0.207,0.063,0.428,0,0,0,0.143,0.159
TJK_2040,TJK,2040,Tajikistan,0,0.020060181,0,0,0,0.964894684,0,0.015045135
TZA_2040,TZA,2040,Tanzania,0,0.659959759,0,0,0,0.319919517,0,0.020120724
THA_2040,THA,2040,Thailand,0.915577889,0.010050251,0,0,0,0.074371859,0,0
TLS_2040,TLS,2040,Timor-Leste,0,1,0,0,0,0,0,0
TGO_2040,TGO,2040,Togo,0,0.387323944,0.407444668,0,0,0.14084507,0,0.064386318
TKL_2040,TKL,2040,Tokelau,0,1,0,0,0,0,0,0
TON_2040,TON,2040,Tonga,0,1,0,0,0,0,0,0
TTO_2040,TTO,2040,Trinidad and Tobago,0,0.674698795,0.021084337,0.214859438,0,0.0562249,0.015060241,0.018072289
TUN_2040,TUN,2040,Tunisia,0,0,0,0,0,1,0,0
TUR_2040,TUR,2040,Turkey,0,0,0,0,0,0.987903226,0,0.012096774
TKM_2040,TKM,2040,Turkmenistan,0,0.064451158,0,0,0,0.935548842,0,0
TCA_2040,TCA,2040,Turks and Caicos Islands,0,0.926559356,0.027162978,0,0,0,0,0.046277666
TUV_2040,TUV,2040,Tuvalu,0,0.967967968,0,0,0,0,0.019019019,0.013013013
UGA_2040,UGA,2040,Uganda,0,0.863543788,0,0,0,0.136456212,0,0
UKR_2040,UKR,2040,Ukraine,0,0.886546185,0,0,0,0.029116466,0,0.084337349
ARE_2040,ARE,2040,United Arab Emirates,0.027217742,0.131048387,0,0.090725806,0,0.739919355,0,0.01108871
GBR_2040,GBR,2040,United Kingdom,0,0.507157464,0,0.019427403,0,0.096114519,0,0.377300613
USA_2040,USA,2040,United States,0.014028056,0.69238477,0,0.011022044,0.01503006,0.018036072,0.013026052,0.236472946
VIR_2040,VIR,2040,U.S. Virgin Islands,0,0.962436548,0,0,0,0,0,0.037563452
URY_2040,URY,2040,Uruguay,0,0.572008114,0,0,0,0,0,0.427991886
UZB_2040,UZB,2040,Uzbekistan,0,0.016129032,0,0,0,0.983870968,0,0
VUT_2040,VUT,2040,Vanuatu,0,0.935,0.04,0,0,0,0.014,0.011
VEN_2040,VEN,2040,Venezuela,0,0.905050505,0,0,0,0,0,0.094949495
VNM_2040,VNM,2040,Vietnam,0.161127895,0.087613293,0.447129909,0,0,0,0,0.304128902
WLF_2040,WLF,2040,Wallis and Futuna,0,0.987829615,0.012170385,0,0,0,0,0
ESH_2040,ESH,2040,Western Sahara,0,0,0,0,0,1,0,0
YEM_2040,YEM,2040,Yemen,0,0,0,0,0,1,0,0
ZMB_2040,ZMB,2040,Zambia,0,0.989785495,0,0,0,0,0.010214505,0
ZWE_2040,ZWE,2040,Zimbabwe,0,0.86746988,0.046184739,0,0,0.010040161,0,0.076305221
SSD_2040,SSD,2040,South Sudan,0,0.607429719,0.330321285,0,0,0.062248996,0,0
CUW_2040,CUW,2040,Curacao,0,0.954268293,0.012195122,0,0,0,0,0.033536585
SXM_2040,SXM,2040,Sint Maarten,0,0.954268293,0.012195122,0,0,0,0,0.033536585
BES_2040,BES,2040,Caribbean Netherlands,0,0.954268293,0.012195122,0,0,0,0,0.033536585
AFG_2050,AFG,2050,Afghanistan,0,0,0,0,0,1,0,0
ALB_2050,ALB,2050,Albania,0,0.134944612,0,0,0,0.865055388,0,0
