CY,Code,Year,Country,Bud,Christ,Folk,Hindu,Jew,Mus,Other,Un
DZA_2050,DZA,2050,Algeria,0,0,0,0,0,0.981963928,0,0.018036072
ASM_2050,ASM,2050,American Samoa,0,1,0,0,0,0,0,0
AND_2050,AND,2050,Andorra,0,0.910478128,0,0,0,0,0,0.089521872
AGO_2050,AGO,2050,Angola,0,0.906813627,0.041082164,0,0,0,0,0.052104208
AIA_2050,AIA,2050,Anguilla,0,0.914228052,0.02926337,0,0,0,0.016145308,0.040363269
ATG_2050,ATG,2050,Antigua and Barbuda,0,0.946083418,0.036622584,0,0,0,0,0.017293998
ARG_2050,ARG,2050,Argentina,0,0.882772681,0,0,0,0,0,0.117227319
ARM_2050,ARM,2050,Armenia,0,0.975951904,0,0,0,0.011022044,0,0.013026052
ABW_2050,ABW,2050,Aruba,0,0.917255298,0.014127144,0,0,0,0,0.068617558
AUS_2050,AUS,2050,Australia,0.031729785,0.481064483,0,0.023541453,0,0.050153531,0,0.413510747
AUT_2050,AUT,2050,Austria,0,0.73556231,0,0,0,0.090172239,0,0.174265451
AZE_2050,AZE,2050,Azerbaijan,0,0.019019019,0,0,0,0.980980981,0,0
BHS_2050,BHS,2050,Bahamas,0,0.973816717,0,0,0,0,0,0.026183283
BHR_2050,BHR,2050,Bahrain,0.040363269,0.12209889,0,0.107971746,0,0.708375378,0,0.021190716
BGD_2050,BGD,2050,Bangladesh,0,0,0,0.073737374,0,0.926262626,0,0
BRB_2050,BRB,2050,Barbados,0,0.966497462,0,0,0,0,0.014213198,0.01928934
BLR_2050,BLR,2050,Belarus,0,0.713426854,0,0,0,0.024048096,0,0.26252505
BEL_2050,BEL,2050,Belgium,0,0.537678208,0,0,0,0.120162933,0,0.342158859
BLZ_2050,BLZ,2050,Belize,0,0.880928355,0.015136226,0,0.011099899,0,0,0.09283552
BEN_2050,BEN,2050,Benin,0,0.485,0.184,0,0,0.273,0,0.058
BMU_2050,BMU,2050,Bermuda,0,0.76142132,0.030456853,0,0,0.011167513,0,0.196954315
BTN_2050,BTN,2050,Bhutan,0.753784057,0,0.019172553,0.227043391,0,0,0,0
BOL_2050,BOL,2050,Bolivia,0,0.958290946,0,0,0,0,0,0.041709054
BIH_2050,BIH,2050,Bosnia-Herzegovina,0,0.485,0,0,0,0.494,0,0.021
BWA_2050,BWA,2050,Botswana,0,0.845766129,0.017137097,0,0,0.018145161,0,0.118951613
BRA_2050,BRA,2050,Brazil,0,0.866599799,0.040120361,0,0,0,0,0.09327984
VGB_2050,VGB,2050,British Virgin Islands,0,0.851814516,0.084677419,0.012096774,0,0.012096774,0,0.039314516
BRN_2050,BRN,2050,Brunei,0.086606244,0.094662638,0.062437059,0,0,0.756294058,0,0
BGR_2050,BGR,2050,Bulgaria,0,0.787787788,0,0,0,0.15015015,0,0.062062062
BFA_2050,BFA,2050,Burkina Faso,0,0.19416499,0.155935614,0,0,0.649899396,0,0
BDI_2050,BDI,2050,Burundi,0,0.905,0.063,0,0,0.032,0,0
KHM_2050,KHM,2050,Cambodia,0.978744939,0,0,0,0,0.021255061,0,0
CMR_2050,CMR,2050,Cameroon,0,0.676,0.031,0,0,0.22,0.027,0.046
CAN_2050,CAN,2050,Canada,0.014985015,0.601398601,0.013986014,0.025974026,0.013986014,0.054945055,0.018981019,0.255744256
CPV_2050,CPV,2050,Cape Verde,0,0.899699097,0.013039117,0,0,0,0,0.087261785
CYM_2050,CYM,2050,Cayman Islands,0,0.857289528,0.046201232,0,0,0,0,0.09650924
CAF_2050,CAF,2050,Central African Republic,0,0.896938776,0,0,0,0.103061224,0,0
TCD_2050,TCD,2050,Chad,0,0.427855711,0.013026052,0,0,0.54008016,0,0.019038076
CHA_2050,CHA,2050,Channel Islands,0,0.857142857,0,0,0,0,0,0.142857143
CHL_2050,CHL,2050,Chile,0,0.866331658,0.013065327,0,0,0,0,0.120603015
CHN_2050,CHN,2050,China,0.186491935,0.054435484,0.219758065,0,0,0.027217742,0,0.512096774
COL_2050,COL,2050,Colombia,0,0.927272727,0,0,0,0,0,0.072727273
COM_2050,COM,2050,Comoros,0,0,0,0,0,1,0,0
COG_2050,COG,2050,Republic of the Congo,0,0.886868687,0.027272727,0,0,0.011111111,0,0.074747475
COD_2050,COD,2050,Democratic Republic of the Congo,0,0.965691221,0,0,0,0.01715439,0,0.01715439
COK_2050,COK,2050,Cook Islands,0,0.967741935,0,0,0,0,0,0.032258065
CRI_2050,CRI,2050,Costa Rica,0,0.915906788,0,0,0,0,0,0.084093212
CIV_2050,CIV,2050,Ivory Coast,0,0.416248746,0.120361083,0,0,0.374122367,0,0.089267803
HRV_2050,HRV,2050,Croatia,0,0.936936937,0,0,0,0.019019019,0,0.044044044
CUB_2050,CUB,2050,Cuba,0,0.580321285,0.18373494,0,0,0,0,0.235943775
CYP_2050,CYP,2050,Cyprus,0.01314459,0.696663296,0,0,0,0.253791709,0,0.036400404
CZE_2050,CZE,2050,Czech Republic,0,0.190769231,0,0,0,0,0,0.809230769
DNK_2050,DNK,2050,Denmark,0,0.801223242,0,0,0,0.086646279,0,0.112130479
DJI_2050,DJI,2050,Djibouti,0,0.023185484,0,0,0,0.976814516,0,0
DMA_2050,DMA,2050,Dominica,0,0.952573158,0.030272452,0,0,0,0.01715439,0
DOM_2050,DOM,2050,Dominican Republic,0,0.892821031,0,0,0,0,0,0.107178969
ECU_2050,ECU,2050,Ecuador,0,0.941708543,0,0,0,0,0,0.058291457
EGY_2050,EGY,2050,Egypt,0,0.037,0,0,0,0.963,0,0
SLV_2050,SLV,2050,El Salvador,0,0.882175227,0,0,0,0,0,0.117824773
GNQ_2050,GNQ,2050,Equatorial Guinea,0,0.892354125,0.017102616,0,0,0.040241449,0,0.050301811
ERI_2050,ERI,2050,Eritrea,0,0.632160804,0,0,0,0.367839196,0,0
EST_2050,EST,2050,Estonia,0,0.406030151,0,0,0,0,0,0.593969849
ETH_2050,ETH,2050,Ethiopia,0,0.583583584,0.017017017,0,0,0.399399399,0,0
FRO_2050,FRO,2050,Faeroe Islands,0,0.982948847,0,0,0,0,0,0.017051153
FLK_2050,FLK,2050,Falkland Islands (Malvinas),0,0.680851064,0,0,0,0,0,0.319148936
FJI_2050,FJI,2050,Fiji,0,0.653144016,0,0.28296146,0,0.063894523,0,0
FIN_2050,FIN,2050,Finland,0,0.731584258,0,0,0,0.034308779,0,0.234106963
FRA_2050,FRA,2050,France,0,0.439347604,0,0,0,0.111111111,0,0.449541284
GUF_2050,GUF,2050,French Guiana,0,0.850409836,0.075819672,0,0,0.023565574,0,0.050204918
PYF_2050,PYF,2050,French Polynesia,0,0.950455005,0,0,0,0,0,0.049544995
GAB_2050,GAB,2050,Gabon,0,0.720040282,0.055387714,0,0,0.161127895,0,0.063444109
GMB_2050,GMB,2050,Gambia,0,0.033333333,0,0,0,0.966666667,0,0
GEO_2050,GEO,2050,Georgia,0,0.856854839,0,0,0,0.143145161,0,0
DEU_2050,DEU,2050,Germany,0,0.598385469,0,0,0,0.100908174,0,0.300706357
GHA_2050,GHA,2050,Ghana,0,0.68004012,0.061183551,0,0,0.223671013,0,0.035105316
GIB_2050,GIB,2050,Gibraltar,0,0.891566265,0,0.018072289,0.021084337,0.040160643,0,0.029116466
GRC_2050,GRC,2050,Greece,0,0.866197183,0,0,0,0.078470825,0,0.055331992
GRL_2050,GRL,2050,Greenland,0,0.97464503,0,0,0,0,0,0.02535497
GRD_2050,GRD,2050,Grenada,0,0.986721144,0.013278856,0,0,0,0,0
GLP_2050,GLP,2050,Guadeloupe,0,0.974593496,0,0,0,0,0,0.025406504
GUM_2050,GUM,2050,Guam,0.010989011,0.941058941,0.014985015,0,0,0,0.015984016,0.016983017
GTM_2050,GTM,2050,Guatemala,0,0.964717742,0,0,0,0,0,0.035282258
GIN_2050,GIN,2050,Guinea,0,0.1001001,0.026026026,0,0,0.855855856,0,0.018018018
GNB_2050,GNB,2050,Guinea-Bissau,0,0.15984016,0.306693307,0,0,0.487512488,0,0.045954046
GUY_2050,GUY,2050,Guyana,0,0.743202417,0,0.18529708,0,0.052366566,0,0.019133938
HTI_2050,HTI,2050,Haiti,0,0.867602808,0.019057172,0,0,0,0,0.11334002
VAT_2050,VAT,2050,Vatican City,0,1,0,0,0,0,0,0
HND_2050,HND,2050,Honduras,0,0.885858586,0.012121212,0,0,0,0,0.102020202
HKG_2050,HKG,2050,Hong Kong,0.134944612,0.190332326,0.134944612,0,0,0.032225579,0.013091641,0.494461229
HUN_2050,HUN,2050,Hungary,0,0.765593561,0,0,0,0,0,0.234406439
ISL_2050,ISL,2050,Iceland,0.011144883,0.919959473,0,0,0,0.017223911,0,0.051671733
IND_2050,IND,2050,India,0,0.022267206,0,0.776315789,0,0.186234818,0.015182186,0
IDN_2050,IDN,2050,Indonesia,0,0.113131313,0,0.014141414,0,0.872727273,0,0
IRN_2050,IRN,2050,Iran,0,0,0,0,0,1,0,0
IRQ_2050,IRQ,2050,Iraq,0,0,0,0,0,1,0,0
IRL_2050,IRL,2050,Ireland,0,0.846855984,0,0,0,0.030425963,0,0.122718053
IMN_2050,IMN,2050,Isle of Man,0,0.845226131,0,0,0,0,0,0.154773869
ISR_2050,ISR,2050,Israel,0,0.019133938,0,0,0.703927492,0.247734139,0,0.029204431
ITA_2050,ITA,2050,Italy,0,0.738336714,0,0,0,0.096348884,0,0.165314402
JAM_2050,JAM,2050,Jamaica,0,0.780364372,0.04757085,0,0,0,0,0.172064777
JPN_2050,JPN,2050,Japan,0.253279516,0.024217962,0,0,0,0,0.039354188,0.683148335
JOR_2050,JOR,2050,Jordan,0,0.021212121,0,0,0,0.978787879,0,0
KAZ_2050,KAZ,2050,Kazakhstan,0,0.186612576,0,0,0,0.784989858,0,0.028397566
KEN_2050,KEN,2050,Kenya,0,0.830131446,0.012133468,0,0,0.134479272,0,0.023255814
KIR_2050,KIR,2050,Kiribati,0,0.977822581,0,0,0,0,0.022177419,0
XKX_2050,XKX,2050,Kosovo,0,0.047047047,0,0,0,0.952952953,0,0
KWT_2050,KWT,2050,Kuwait,0.073514602,0.118831823,0,0.108761329,0,0.698892246,0,0
KGZ_2050,KGZ,2050,Kyrgyzstan,0,0.070422535,0,0,0,0.929577465,0,0
LAO_2050,LAO,2050,Laos,0.580020387,0.01529052,0.404689093,0,0,0,0,0
LVA_2050,LVA,2050,Latvia,0,0.546277666,0,0,0,0,0,0.453722334
LBN_2050,LBN,2050,Lebanon,0,0.383534137,0,0,0,0.616465863,0,0
LSO_2050,LSO,2050,Lesotho,0,0.972972973,0,0,0,0,0,0.027027027
LBR_2050,LBR,2050,Liberia,0,0.854854855,0.011011011,0,0,0.121121121,0,0.013013013
LBY_2050,LBY,2050,Libya,0,0.027190332,0,0,0,0.972809668,0,0
LIE_2050,LIE,2050,Liechtenstein,0,0.920841683,0,0,0,0.0501002,0,0.029058116
LTU_2050,LTU,2050,Lithuania,0,0.914744233,0,0,0,0,0,0.085255767
LUX_2050,LUX,2050,Luxembourg,0,0.713855422,0,0,0,0.023092369,0,0.263052209
MAC_2050,MAC,2050,Macau,0.175101215,0.072874494,0.596153846,0,0,0,0,0.155870445
MKD_2050,MKD,2050,Republic of Macedonia,0,0.427427427,0,0,0,0.562562563,0,0.01001001
MDG_2050,MDG,2050,Madagascar,0,0.829659319,0.052104208,0,0,0.032064128,0,0.086172345
MWI_2050,MWI,2050,Malawi,0,0.840840841,0.016016016,0,0,0.129129129,0,0.014014014
MYS_2050,MYS,2050,Malaysia,0.108542714,0.094472362,0.019095477,0.050251256,0,0.727638191,0,0
MDV_2050,MDV,2050,Maldives,0,0,0,0,0,1,0,0
MLI_2050,MLI,2050,Mali,0,0.023138833,0.03722334,0,0,0.939637827,0,0
MLT_2050,MLT,2050,Malta,0,0.974874372,0,0,0,0,0,0.025125628
MHL_2050,MHL,2050,Marshall Islands,0,0.984848485,0,0,0,0,0,0.015151515
MTQ_2050,MTQ,2050,Martinique,0,0.976720648,0,0,0,0,0,0.023279352
MRT_2050,MRT,2050,Mauritania,0,0,0,0,0,1,0,0
MUS_2050,MUS,2050,Mauritius,0,0.331319235,0,0.481369587,0,0.177240685,0,0.010070493
MYT_2050,MYT,2050,Mayotte,0,0,0,0,0,1,0,0
MEX_2050,MEX,2050,Mexico,0,0.915831663,0,0,0,0,0,0.084168337
FSM_2050,FSM,2050,Federated States of Micronesia,0,0.972420838,0.027579162,0,0,0,0,0
MDA_2050,MDA,2050,Moldova,0,0.972918756,0,0,0,0.014042126,0,0.013039117
MCO_2050,MCO,2050,Monaco,0,0.865191147,0,0,0.017102616,0,0,0.117706237
MNG_2050,MNG,2050,Mongolia,0.529,0.022,0.034,0,0,0.041,0,0.374
MNE_2050,MNE,2050,Montenegro,0,0.715,0,0,0,0.258,0,0.027
MSR_2050,MSR,2050,Montserrat,0,0.936873747,0,0,0,0,0.01503006,0.048096192
MAR_2050,MAR,2050,Morocco,0,0,0,0,0,1,0,0
MOZ_2050,MOZ,2050,Mozambique,0,0.6,0.081,0,0,0.151,0,0.168
MMR_2050,MMR,2050,Burma (Myanmar),0.802816901,0.079476861,0.054325956,0.016096579,0,0.047283702,0,0
NAM_2050,NAM,2050,Namibia,0,0.979859013,0,0,0,0,0,0.020140987
NRU_2050,NRU,2050,Nauru,0.010989011,0.789210789,0.080919081,0,0,0,0.073926074,0.044955045
NPL_2050,NPL,2050,Nepal,0.092741935,0,0.036290323,0.804435484,0,0.066532258,0,0
NLD_2050,NLD,2050,Netherlands,0,0.403669725,0,0,0,0.095820591,0,0.500509684
NCL_2050,NCL,2050,New Caledonia,0,0.865853659,0,0,0,0.028455285,0,0.105691057
NZL_2050,NZL,2050,New Zealand,0.022380468,0.454730417,0,0.036622584,0,0.027466938,0,0.458799593
NIC_2050,NIC,2050,Nicaragua,0,0.843687375,0.014028056,0,0,0,0,0.142284569
NER_2050,NER,2050,Niger,0,0.011111111,0,0,0,0.988888889,0,0
NGA_2050,NGA,2050,Nigeria,0,0.394578313,0.018072289,0,0,0.587349398,0,0
NIU_2050,NIU,2050,Niue,0,0.966900702,0,0,0,0,0,0.033099298
PRK_2050,PRK,2050,North Korea,0.015,0.02,0.123,0,0,0,0.129,0.713
MNP_2050,MNP,2050,Northern Mariana Islands,0.106747231,0.818731118,0.053373615,0,0,0,0.011077543,0.010070493
NOR_2050,NOR,2050,Norway,0.015212982,0.747464503,0,0,0,0.090263692,0,0.147058824
OMN_2050,OMN,2050,Oman,0,0.055837563,0,0.05786802,0,0.886294416,0,0
PAK_2050,PAK,2050,Pakistan,0,0.015,0,0.02,0,0.965,0,0
PLW_2050,PLW,2050,Palau,0,0.881993896,0,0,0,0,0.105798576,0.012207528
PSE_2050,PSE,2050,Palestinian territories,0,0.014014014,0,0,0,0.985985986,0,0
PAN_2050,PAN,2050,Panama,0,0.941598361,0,0,0,0,0,0.058401639
PNG_2050,PNG,2050,Papua New Guinea,0,1,0,0,0,0,0,0
PRY_2050,PRY,2050,Paraguay,0,0.970912738,0.018054162,0,0,0,0,0.011033099
PER_2050,PER,2050,Peru,0,0.966497462,0,0,0,0,0,0.033502538
PHL_2050,PHL,2050,Philippines,0,0.923694779,0.016064257,0,0,0.060240964,0,0
POL_2050,POL,2050,Poland,0,0.871485944,0,0,0,0,0,0.128514056
PRT_2050,PRT,2050,Portugal,0,0.872598584,0,0,0,0.01314459,0,0.114256825
PRI_2050,PRI,2050,Puerto Rico,0,0.972560976,0,0,0,0,0,0.027439024
QAT_2050,QAT,2050,Qatar,0.041666667,0.12804878,0,0.173780488,0,0.656504065,0,0
REU_2050,REU,2050,Reunion,0,0.881287726,0,0.04527163,0,0.042253521,0.011066398,0.020120724
ROU_2050,ROU,2050,Romania,0,1,0,0,0,0,0,0
RUS_2050,RUS,2050,Russia,0,0.717303823,0,0,0,0.169014085,0,0.113682093
RWA_2050,RWA,2050,Rwanda,0,0.936555891,0,0,0,0.032225579,0,0.03121853
SHN_2050,SHN,2050,St. Helena,0,0.966933868,0,0,0,0,0,0.033066132
KNA_2050,KNA,2050,St. Kitts and Nevis,0,0.955555556,0.013131313,0.015151515,0,0,0,0.016161616
LCA_2050,LCA,2050,St. Lucia,0,0.936555891,0,0,0,0,0.014098691,0.049345418
SPM_2050,SPM,2050,St. Pierre and Miquelon,0,0.948897796,0,0,0,0,0.013026052,0.038076152
VCT_2050,VCT,2050,St. Vincent and the Grenadines,0,0.886113886,0.01998002,0.033966034,0,0.014985015,0.01998002,0.024975025
WSM_2050,WSM,2050,Samoa,0,0.980885312,0,0,0,0,0,0.019114688
SMR_2050,SMR,2050,San Marino,0,0.927125506,0,0,0,0,0,0.072874494
STP_2050,STP,2050,Sao Tome and Principe,0,0.796,0.032,0,0,0,0.026,0.146
SAU_2050,SAU,2050,Saudi Arabia,0,0.040526849,0,0.01621074,0,0.943262411,0,0
SEN_2050,SEN,2050,Senegal,0,0.025025025,0,0,0,0.974974975,0,0
SRB_2050,SRB,2050,Serbia,0,0.884884885,0,0,0,0.081081081,0,0.034034034
SYC_2050,SYC,2050,Seychelles,0,0.946626385,0,0.021148036,0,0.011077543,0,0.021148036
SLE_2050,SLE,2050,Sierra Leone,0,0.187057634,0,0,0,0.812942366,0,0
SGP_2050,SGP,2050,Singapore,0.270541082,0.170340681,0.028056112,0.100200401,0,0.214428858,0.056112224,0.160320641
SVK_2050,SVK,2050,Slovakia,0,0.807106599,0,0,0,0,0,0.192893401
SVN_2050,SVN,2050,Slovenia,0,0.750750751,0,0,0,0.047047047,0,0.202202202
SLB_2050,SLB,2050,Solomon Islands,0,0.986828774,0.013171226,0,0,0,0,0
SOM_2050,SOM,2050,Somalia,0,0,0,0,0,1,0,0
ZAF_2050,ZAF,2050,South Africa,0,0.816326531,0,0,0,0.026530612,0,0.157142857
KOR_2050,KOR,2050,South Korea,0.184882533,0.342185904,0,0,0,0,0,0.472931563
ESP_2050,ESP,2050,Spain,0,0.657258065,0,0,0,0.075604839,0,0.267137097
LKA_2050,LKA,2050,Sri Lanka,0.668668669,0.068068068,0,0.14014014,0,0.123123123,0,0
SDN_2050,SDN,2050,Sudan,0,0.054054054,0.028028028,0,0,0.907907908,0,0.01001001
SUR_2050,SUR,2050,Suriname,0,0.548940464,0.067608476,0.155398587,0,0.119071645,0.020181635,0.088799193
SWZ_2050,SWZ,2050,Swaziland,0,0.902020202,0.011111111,0,0,0,0,0.086868687
SWE_2050,SWE,2050,Sweden,0.012158055,0.529888551,0,0,0,0.125633232,0,0.332320162
CHE_2050,CHE,2050,Switzerland,0,0.632277835,0,0,0,0.077630235,0,0.290091931
SYR_2050,SYR,2050,Syria,0,0.051051051,0,0,0,0.928928929,0,0.02002002
TWN_2050,TWN,2050,Taiwan,0.205,0.065,0.423,0,0,0,0.136,0.171
TJK_2050,TJK,2050,Tajikistan,0,0.02106319,0,0,0,0.963891675,0,0.015045135
TZA_2050,TZA,2050,Tanzania,0,0.668004012,0,0,0,0.30892678,0,0.023069208
THA_2050,THA,2050,Thailand,0.905527638,0.011055276,0,0,0,0.083417085,0,0
TLS_2050,TLS,2050,Timor-Leste,0,1,0,0,0,0,0,0
TGO_2050,TGO,2050,Togo,0,0.369215292,0.42555332,0,0,0.14084507,0,0.064386318
TKL_2050,TKL,2050,Tokelau,0,1,0,0,0,0,0,0
TON_2050,TON,2050,Tonga,0,1,0,0,0,0,0,0
TTO_2050,TTO,2050,Trinidad and Tobago,0,0.680722892,0.021084337,0.209839357,0,0.055220884,0.016064257,0.017068273
TUN_2050,TUN,2050,Tunisia,0,0,0,0,0,1,0,0
TUR_2050,TUR,2050,Turkey,0,0,0,0,0,0.987903226,0,0.012096774
TKM_2050,TKM,2050,Turkmenistan,0,0.065392354,0,0,0,0.934607646,0,0
TCA_2050,TCA,2050,Turks and Caicos Islands,0,0.926559356,0.027162978,0,0,0,0,0.046277666
TUV_2050,TUV,2050,Tuvalu,0,0.967967968,0,0,0,0,0.019019019,0.013013013
UGA_2050,UGA,2050,Uganda,0,0.858452138,0,0,0,0.141547862,0,0
UKR_2050,UKR,2050,Ukraine,0,0.896482412,0,0,0,0.03718593,0,0.066331658
ARE_2050,ARE,2050,United Arab Emirates,0.027245207,0.130171544,0,0.095862765,0,0.736629667,0,0.010090817
GBR_2050,GBR,2050,United Kingdom,0,0.465163934,0,0.020491803,0,0.115778689,0,0.398565574
USA_2050,USA,2050,United States,0.014056225,0.666666667,0,0.012048193,0.014056225,0.021084337,0.015060241,0.257028112
VIR_2050,VIR,2050,U.S. Virgin Islands,0,0.962436548,0,0,0,0,0,0.037563452
URY_2050,URY,2050,Uruguay,0,0.573022312,0,0,0,0,0,0.426977688
UZB_2050,UZB,2050,Uzbekistan,0,0.01510574,0,0,0,0.98489426,0,0
VUT_2050,VUT,2050,Vanuatu,0,0.935,0.04,0,0,0,0.014,0.011
VEN_2050,VEN,2050,Venezuela,0,0.906882591,0,0,0,0,0,0.093117409
VNM_2050,VNM,2050,Vietnam,0.160120846,0.089627392,0.443101712,0,0,0,0,0.30715005
WLF_2050,WLF,2050,Wallis and Futuna,0,0.987829615,0.012170385,0,0,0,0,0
ESH_2050,ESH,2050,Western Sahara,0,0,0,0,0,1,0,0
YEM_2050,YEM,2050,Yemen,0,0,0,0,0,1,0,0
ZMB_2050,ZMB,2050,Zambia,0,0.978744939,0,0,0,0.010121457,0.011133603,0
ZWE_2050,ZWE,2050,Zimbabwe,0,0.863590772,0.049147442,0,0,0.011033099,0,0.076228686
SSD_2050,SSD,2050,South Sudan,0,0.607429719,0.330321285,0,0,0.062248996,0,0
CUW_2050,CUW,2050,Curacao,0,0.954268293,0.012195122,0,0,0,0,0.033536585
SXM_2050,SXM,2050,Sint Maarten,0,0.954268293,0.012195122,0,0,0,0,0.033536585
BES_2050,BES,2050,Caribbean Netherlands,0,0.954268293,0.012195122,0,0,0,0,0.033536585
